[Server(4160) cpa/] onInitialize
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4944 4946
  td 4961 4963
  strong 4996 5002
  strong 5031 5037
  td 5040 5042
  td 5057 5059
  strong 5091 5097
  strong 5116 5122
  td 5125 5127
  td 5173 5175
  strong 5189 5195
  td 5248 5250
  td 5294 5296
  strong 5310 5316
  td 5370 5372
  tr 5414 5416
  tbody 5424 5429
  table 5433 5438
  script 5491 5497
  script 6291 6297
Invalid Selector
student_id 4851
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4974 4976
  td 4991 4993
  strong 5026 5032
  strong 5061 5067
  td 5070 5072
  td 5087 5089
  strong 5121 5127
  strong 5146 5152
  td 5155 5157
  td 5203 5205
  strong 5219 5225
  td 5278 5280
  td 5324 5326
  strong 5340 5346
  td 5400 5402
  tr 5444 5446
  tbody 5454 5459
  table 5463 5468
  script 5521 5527
  script 6321 6327
Invalid Selector
$my_class- 4720
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4974 4976
  td 4991 4993
  strong 5026 5032
  strong 5061 5067
  td 5070 5072
  td 5087 5089
  strong 5121 5127
  strong 5146 5152
  td 5155 5157
  td 5203 5205
  strong 5219 5225
  td 5278 5280
  td 5324 5326
  strong 5340 5346
  td 5400 5402
  tr 5444 5446
  tbody 5454 5459
  table 5463 5468
  script 5521 5527
  script 6321 6327
Invalid Selector
$sr->section_id; 4626
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4974 4976
  td 4991 4993
  strong 5026 5032
  strong 5061 5067
  td 5070 5072
  td 5087 5089
  strong 5121 5127
  strong 5146 5152
  td 5155 5157
  td 5203 5205
  strong 5219 5225
  td 5278 5280
  td 5324 5326
  strong 5340 5346
  td 5400 5402
  tr 5444 5446
  tbody 5454 5459
  table 5463 5468
  script 5521 5527
  script 6321 6327
Invalid Selector
$sr- 4626
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4974 4976
  td 4991 4993
  strong 5026 5032
  strong 5061 5067
  td 5070 5072
  td 5087 5089
  strong 5121 5127
  strong 5146 5152
  td 5155 5157
  td 5203 5205
  strong 5219 5225
  td 5278 5280
  td 5324 5326
  strong 5340 5346
  td 5400 5402
  tr 5444 5446
  tbody 5454 5459
  table 5463 5468
  script 5521 5527
  script 6321 6327
Invalid Selector
parseFloat($(this).text()); 5716
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4971 4973
  td 4988 4990
  strong 5023 5029
  strong 5058 5064
  td 5067 5069
  td 5084 5086
  strong 5118 5124
  strong 5143 5149
  td 5152 5154
  td 5200 5202
  strong 5216 5222
  td 5275 5277
  td 5321 5323
  strong 5337 5343
  td 5397 5399
  tr 5441 5443
  tbody 5451 5456
  table 5460 5465
  script 5518 5524
  script 6318 6324
Invalid Selector
value; 5770
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4971 4973
  td 4988 4990
  strong 5023 5029
  strong 5058 5064
  td 5067 5069
  td 5084 5086
  strong 5118 5124
  strong 5143 5149
  td 5152 5154
  td 5200 5202
  strong 5216 5222
  td 5275 5277
  td 5321 5323
  strong 5337 5343
  td 5397 5399
  tr 5441 5443
  tbody 5451 5456
  table 5460 5465
  script 5518 5524
  script 6318 6324
Invalid Selector
alert(total_coef) 5934
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4971 4973
  td 4988 4990
  strong 5023 5029
  strong 5058 5064
  td 5067 5069
  td 5084 5086
  strong 5118 5124
  strong 5143 5149
  td 5152 5154
  td 5200 5202
  strong 5216 5222
  td 5275 5277
  td 5321 5323
  strong 5337 5343
  td 5397 5399
  tr 5441 5443
  tbody 5451 5456
  table 5460 5465
  script 5518 5524
  script 6318 6324
Invalid Selector
position:absolute 1636
  html 17 21
  head 24 28
  title 35 40
  title 95 100
  link 107 111
  head 196 200
  body 203 207
  div 210 213
  div 238 241
  table 356 361
  tr 389 391
  td 410 412
  img 414 417
  td 471 473
  td 493 495
  strong 547 553
  span 555 559
  span 650 654
  strong 657 663
  br 665 667
  strong 695 701
  span 703 707
  span 769 773
  strong 776 782
  br 784 786
  strong 814 820
  span 822 826
  i 898 899
  i 930 931
  span 934 938
  strong 941 947
  br 949 951
  strong 975 981
  span 983 987
  span 1119 1123
  strong 1126 1132
  td 1152 1154
  td 1173 1175
  img 1251 1254
  td 1369 1371
  tr 1387 1389
  table 1401 1406
  br 1417 1419
  div 1463 1466
  img 1531 1534
  div 1741 1744
  div 2082 2085
  div 2127 2130
  div 2244 2247
  div 2251 2254
  script 2258 2264
  script 2288 2294
  body 2298 2302
  html 2306 2310
Invalid Selector
$section 4513
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4971 4973
  td 4988 4990
  strong 5023 5029
  strong 5058 5064
  td 5067 5069
  td 5084 5086
  strong 5118 5124
  strong 5143 5149
  td 5152 5154
  td 5200 5202
  strong 5216 5222
  td 5275 5277
  td 5321 5323
  strong 5337 5343
  td 5397 5399
  tr 5441 5443
  tbody 5451 5456
  table 5460 5465
  script 5518 5524
  script 6318 6324
Invalid Selector
StudentRecord::where( 4684
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4974 4976
  td 4991 4993
  strong 5026 5032
  strong 5061 5067
  td 5070 5072
  td 5087 5089
  strong 5121 5127
  strong 5146 5152
  td 5155 5157
  td 5203 5205
  strong 5219 5225
  td 5278 5280
  td 5324 5326
  strong 5340 5346
  td 5400 5402
  tr 5444 5446
  tbody 5454 5459
  table 5463 5468
  script 5521 5527
  script 6321 6327
Invalid Selector
